transaction_id,sender_id,receiver_id,amount,timestamp
T0876,ACC_052,ACC_123,5965,2024-01-01 13:42:00
T0877,ACC_059,ACC_139,8116,2024-02-02 12:46:00
T0878,ACC_183,ACC_124,7647,2024-01-18 08:33:00
T0879,ACC_050,ACC_064,2905,2024-02-03 19:13:00
T0880,ACC_018,ACC_041,338,2024-01-09 18:35:00
T0881,ACC_086,ACC_114,358,2024-01-31 07:46:00
T0882,ACC_019,ACC_054,5875,2024-01-20 06:07:00
T0883,ACC_133,ACC_014,2229,2024-01-04 11:05:00
T0884,ACC_155,ACC_010,288,2024-01-13 12:57:00
T0885,ACC_043,ACC_187,8895,2024-01-22 11:51:00
T0886,ACC_026,ACC_131,990,2024-02-05 00:08:00
T0887,ACC_072,ACC_008,3285,2024-01-21 07:17:00
T0888,ACC_151,ACC_031,4600,2024-01-10 01:21:00
T0889,ACC_197,ACC_105,1207,2024-01-02 22:12:00
T0890,ACC_155,ACC_048,3943,2024-02-03 17:18:00
T0891,ACC_128,ACC_100,9819,2024-01-21 02:08:00
T0892,ACC_164,ACC_020,1732,2024-01-29 05:53:00
T0893,ACC_018,ACC_031,791,2024-02-01 12:41:00
T0894,ACC_155,ACC_017,3105,2024-01-05 10:43:00
T0895,ACC_134,ACC_035,2840,2024-01-28 07:45:00
T0896,ACC_014,ACC_029,7424,2024-01-28 00:11:00
T0897,ACC_200,ACC_185,9518,2024-02-04 16:56:00
T0898,ACC_166,ACC_038,7913,2024-01-24 09:18:00
T0899,ACC_185,ACC_186,5540,2024-01-14 10:51:00
T0900,ACC_187,ACC_161,2739,2024-01-10 04:22:00
T0901,ACC_062,ACC_128,8624,2024-01-18 04:11:00
T0902,ACC_152,ACC_035,9302,2024-02-04 03:58:00
T0903,ACC_194,ACC_120,8609,2024-01-06 21:26:00
T0904,ACC_141,ACC_198,3455,2024-02-01 12:14:00
T0905,ACC_010,ACC_171,3347,2024-01-09 02:43:00
T0906,ACC_032,ACC_065,4149,2024-01-24 04:37:00
T0907,ACC_195,ACC_085,2305,2024-01-04 03:54:00
T0908,ACC_009,ACC_157,4036,2024-01-24 00:15:00
T0909,ACC_099,ACC_162,2260,2024-01-24 20:51:00
T0910,ACC_083,ACC_108,5007,2024-01-29 07:47:00
T0911,ACC_025,ACC_073,5283,2024-01-18 14:33:00
T0912,ACC_179,ACC_039,1076,2024-02-04 03:02:00
T0913,ACC_076,ACC_156,5721,2024-01-26 06:37:00
T0914,ACC_104,ACC_015,4808,2024-01-03 04:18:00
T0915,ACC_158,ACC_039,2068,2024-01-26 15:22:00
T0916,ACC_185,ACC_089,8576,2024-01-18 05:04:00
T0917,ACC_125,ACC_069,1656,2024-01-30 09:45:00
T0918,ACC_047,ACC_080,4623,2024-01-08 04:35:00
T0919,ACC_148,ACC_168,4676,2024-01-31 01:02:00
T0920,ACC_002,ACC_102,7259,2024-01-24 10:46:00
T0921,ACC_046,ACC_121,8955,2024-01-06 16:34:00
T0922,ACC_106,ACC_093,176,2024-02-02 12:11:00
T0923,ACC_194,ACC_059,9013,2024-02-04 05:00:00
T0924,ACC_091,ACC_128,1805,2024-01-24 14:19:00
T0925,ACC_192,ACC_136,9102,2024-01-13 19:33:00
T0926,ACC_173,ACC_172,9643,2024-01-15 21:04:00
T0927,ACC_142,ACC_072,8082,2024-01-31 13:53:00
T0928,ACC_165,ACC_153,2304,2024-01-06 13:41:00
T0929,ACC_006,ACC_116,1357,2024-01-21 07:12:00
T0930,ACC_064,ACC_163,3054,2024-01-22 00:38:00
T0931,ACC_120,ACC_130,8053,2024-02-04 06:06:00
T0932,ACC_168,ACC_051,5479,2024-01-29 22:06:00
T0933,ACC_152,ACC_012,5006,2024-01-06 21:24:00
T0934,ACC_057,ACC_198,6887,2024-01-10 08:50:00
T0935,ACC_057,ACC_022,4038,2024-01-18 22:10:00
T0936,ACC_158,ACC_052,3801,2024-01-04 21:54:00
T0937,ACC_185,ACC_027,8809,2024-01-24 22:44:00
T0938,ACC_068,ACC_108,3350,2024-01-16 02:15:00
T0939,ACC_153,ACC_013,6232,2024-01-20 16:26:00
T0940,ACC_188,ACC_062,8715,2024-01-05 12:31:00
T0941,ACC_199,ACC_085,604,2024-01-08 22:11:00
T0942,ACC_058,ACC_076,9996,2024-01-06 17:30:00
T0943,ACC_040,ACC_145,7433,2024-01-06 11:17:00
T0944,ACC_107,ACC_098,9070,2024-02-02 05:40:00
T0945,ACC_102,ACC_046,6482,2024-01-27 11:45:00
T0946,ACC_007,ACC_066,1394,2024-01-28 02:16:00
T0947,ACC_024,ACC_059,8137,2024-02-02 10:34:00
T0948,ACC_032,ACC_140,4144,2024-01-16 03:23:00
T0949,ACC_195,ACC_023,4697,2024-02-02 00:06:00
T0950,ACC_193,ACC_042,7326,2024-02-03 23:32:00
T0951,ACC_026,ACC_025,2376,2024-01-05 15:14:00
T0952,ACC_186,ACC_161,5165,2024-01-15 21:46:00
T0953,ACC_139,ACC_068,675,2024-01-25 23:57:00
T0954,ACC_183,ACC_007,6744,2024-01-05 22:58:00
T0955,ACC_112,ACC_157,7086,2024-01-30 21:53:00
T0956,ACC_113,ACC_172,2391,2024-01-23 16:55:00
T0957,ACC_180,ACC_091,6954,2024-01-13 23:08:00
T0958,ACC_166,ACC_166,8170,2024-01-14 00:57:00
T0959,ACC_187,ACC_053,4049,2024-01-23 19:27:00
T0960,ACC_168,ACC_161,2364,2024-01-15 01:54:00
T0961,ACC_038,ACC_188,4142,2024-01-06 23:21:00
T0962,ACC_197,ACC_035,8014,2024-01-19 14:57:00
T0963,ACC_185,ACC_101,608,2024-01-28 04:58:00
T0964,ACC_055,ACC_056,1020,2024-01-16 00:30:00
T0965,ACC_150,ACC_100,8372,2024-01-29 16:42:00
T0966,ACC_164,ACC_122,100,2024-01-13 01:41:00
T0967,ACC_084,ACC_066,1432,2024-02-04 02:23:00
T0968,ACC_146,ACC_197,6463,2024-01-05 14:33:00
T0969,ACC_028,ACC_007,6472,2024-01-29 06:59:00
T0970,ACC_055,ACC_190,8727,2024-01-27 05:46:00
T0971,ACC_134,ACC_066,9159,2024-01-06 03:53:00
T0972,ACC_061,ACC_189,7474,2024-01-29 04:57:00
T0973,ACC_116,ACC_024,9056,2024-02-03 10:36:00
T0974,ACC_183,ACC_084,9044,2024-01-28 06:25:00
T0975,ACC_105,ACC_140,9781,2024-01-27 01:24:00
T0976,ACC_011,ACC_075,8957,2024-01-31 20:02:00
T0977,ACC_190,ACC_038,1181,2024-01-19 22:07:00
T0978,ACC_102,ACC_059,9887,2024-01-30 03:58:00
T0979,ACC_071,ACC_142,9155,2024-02-02 14:07:00
T0980,ACC_175,ACC_029,7024,2024-01-17 22:40:00
T0981,ACC_052,ACC_099,6640,2024-01-13 12:31:00
T0982,ACC_127,ACC_004,8404,2024-01-27 12:47:00
T0983,ACC_042,ACC_096,4829,2024-01-22 20:11:00
T0984,ACC_097,ACC_113,7638,2024-01-14 03:24:00
T0985,ACC_037,ACC_005,7137,2024-02-02 01:14:00
T0986,ACC_024,ACC_033,7663,2024-01-05 14:34:00
T0987,ACC_050,ACC_140,1083,2024-01-04 11:41:00
T0988,ACC_036,ACC_016,9746,2024-02-01 20:30:00
T0989,ACC_090,ACC_039,1724,2024-01-25 18:50:00
T0990,ACC_058,ACC_021,9900,2024-01-23 16:31:00
T0991,ACC_023,ACC_122,3180,2024-01-10 14:37:00
T0992,ACC_178,ACC_135,9073,2024-01-05 18:39:00
T0993,ACC_109,ACC_016,4350,2024-01-27 10:53:00
T0994,ACC_042,ACC_175,8556,2024-01-02 13:38:00
T0995,ACC_101,ACC_122,8031,2024-01-30 11:36:00
T0996,ACC_124,ACC_063,1414,2024-01-28 02:58:00
T0997,ACC_195,ACC_012,6015,2024-01-19 03:28:00
T0998,ACC_088,ACC_166,359,2024-02-04 01:13:00
T0999,ACC_079,ACC_130,908,2024-01-04 09:24:00
T1000,ACC_083,ACC_049,6296,2024-01-24 04:05:00
